target_id,item_id,datetime,probability,latitude,longitude,bounding_box,area,major_length,minor_length,length
20200319_151205__9_4_1,20200319_151205_,2020-03-19 15:12:05,0.5019729137420654,-12.337400908811462,-77.11878506515238,[117.24782   84.66581  127.93138  101.862404],1653.4881173428146,51.58978271484375,32.050689697265625,60.73510015333143
20200319_151205__9_8_0,20200319_151205_,2020-03-19 15:12:05,0.6413055658340454,-12.340617931800654,-77.08247073709782,[237.04384 193.33585 251.70522 209.85507],2179.7514040321107,49.55767822265625,43.984130859375,66.26135554208774
20200319_151205__10_3_0,20200319_151205_,2020-03-19 15:12:05,0.8818979263305664,-12.343342708729464,-77.12316102965688,[230.2779     4.977276 299.        24.370148],11994.47112136404,206.16632080078125,58.17861557006836,214.21788707337313
20200319_151205__10_5_0,20200319_151205_,2020-03-19 15:12:05,0.6481070518493652,-12.343820861652675,-77.1084618137422,[192.06126   17.72907  207.55211   38.470467],2891.7156967066685,62.22418785095215,46.4725341796875,77.66302844206376
20200319_151206__1_7_0,20200319_151206_,2020-03-19 15:12:06,0.8587838411331177,-12.3437950826443,-77.10848233509964,[ 66.09596  187.64478   78.014145 208.66486 ],2254.690383179113,63.06024169921875,35.754547119140625,72.49125273340732
20200319_151206__4_10_0,20200319_151206_,2020-03-19 15:12:06,0.5512992739677429,-12.366564164940591,-77.07958113583645,[222.16872 125.87141 237.01472 139.61617],1836.4932032064532,44.53802490234375,41.234275817871094,60.6951494307911
20200319_151206__4_11_0,20200319_151206_,2020-03-19 15:12:06,0.6451443433761597,-12.367603773352213,-77.07327714976898,[143.25214 163.2954  175.67035 175.329  ],3510.97021702677,97.254638671875,36.10079956054688,103.73877034218087
20200319_151206__5_9_0,20200319_151206_,2020-03-19 15:12:06,0.6200888752937317,-12.37730895081937,-77.09232158655995,[ 51.71733  224.01143   87.769424 243.27913 ],6251.768361758441,108.15628051757812,57.8031005859375,122.63351684080929
20200319_151206__5_12_0,20200319_151206_,2020-03-19 15:12:06,0.6506009101867676,-12.372934408306525,-77.06308758506721,[226.7645    53.274353 236.09998   74.845825],1812.420371761545,64.71441650390625,28.00643920898437,70.51465337507936
20200319_151206__5_13_0,20200319_151206_,2020-03-19 15:12:06,0.5663673877716064,-12.372762445826039,-77.05451250478195,[230.7847    41.828224 255.79764   68.81756 ],6075.743218962103,80.96800231933594,75.038818359375,110.39312324757944
20200319_151206__5_16_0,20200319_151206_,2020-03-19 15:12:06,0.5247373580932617,-12.374163169784431,-77.03124506724453,[175.93935   92.537346 204.63438  108.5346  ],4131.376129740849,86.08511352539062,47.99176025390625,98.55889519950905
20200319_151206__7_4_0,20200319_151206_,2020-03-19 15:12:06,0.657913088798523,-12.38866116540777,-77.13077116884598,[160.78429   61.182186 187.20314   69.56664 ],1993.5696031426776,79.25656127929688,25.15336990356445,83.1522370313901
20200319_151206__7_14_0,20200319_151206_,2020-03-19 15:12:06,0.5693835616111755,-12.39035963182794,-77.04744770068973,[192.05365   97.841675 218.77579  110.90796 ],3142.431376431137,80.16641235351562,39.1988525390625,89.23678451184281
20200319_151206__8_6_0,20200319_151206_,2020-03-19 15:12:06,0.5354519486427307,-12.395950613220208,-77.11214755016319,[242.00903   17.376213 264.67996   42.357784],5097.198832244729,74.9447135925293,68.01278686523439,101.20498640206442
20200319_151206__9_6_0,20200319_151206_,2020-03-19 15:12:06,0.5406487584114075,-12.408834776359825,-77.11720427457567,[ 67.25459 201.47357  80.31671 213.5911 ],1424.5247182049786,39.18635559082031,36.35256958007813,53.45165834251203
20200319_151206__9_15_0,20200319_151206_,2020-03-19 15:12:06,0.5443509817123413,-12.407557538961367,-77.04399366937277,[ 30.065235 132.75491   42.933544 146.65671 ],1610.0332804606296,41.70538330078125,38.60492706298828,56.83026825384276
20200319_151206__9_17_0,20200319_151206_,2020-03-19 15:12:06,0.6873807907104492,-12.410361015028036,-77.02323346782646,[178.98573 229.58038 204.77232 245.13992],3611.047340207733,77.35977172851562,46.67861938476562,90.35168946708114
20200319_151206__9_19_0,20200319_151206_,2020-03-19 15:12:06,0.5730413794517517,-12.406648071928101,-77.01158057085999,[  3.3758268  84.88698    27.17545   109.56183  ],5285.268932699226,74.02455139160156,71.39886474609375,102.8466435804244
20200319_151206__10_3_0,20200319_151206_,2020-03-19 15:12:06,0.7626333832740784,-12.411594544603954,-77.13687192328973,[218.15819     6.0860157 299.         25.942007 ],14446.74891186232,242.5254364013672,59.56797409057617,249.73371986764053
20200319_151206__10_15_0,20200319_151206_,2020-03-19 15:12:06,0.7076750993728638,-12.416874934332414,-77.03837248827334,[236.41301 171.9967  249.40126 193.57797],2522.726315469481,64.74380493164061,38.964752197265625,75.5646226141615
20200319_151206__10_16_0,20200319_151206_,2020-03-19 15:12:06,0.7009806036949158,-12.415135025658135,-77.0329898358865,[130.88423  108.607025 146.19875  125.643555],2348.1555560622364,51.10958862304688,45.94354248046875,68.72407980374652
20200319_151206__10_16_1,20200319_151206_,2020-03-19 15:12:06,0.5139845609664917,-12.4182636836,-77.03389530350267,[ 97.335495 227.5674   115.861984 237.96468 ],1733.625504590571,55.5794677734375,31.19183349609375,63.733882000287835
20200319_151206__13_19_0,20200319_151206_,2020-03-19 15:12:06,0.8284529447555542,-12.436820820841767,-77.00469665953538,[247.41167     3.2292938 299.         21.067678 ],8282.272758331586,154.76499938964844,53.5151538848877,163.75615020939242
20200319_151207__10_3_0,20200319_151207_,2020-03-19 15:12:07,0.5052694082260132,-12.480503301180017,-77.1506467303456,[202.5287      7.7719803 299.         27.589596 ],17206.479861634027,289.4138946533203,59.45284652709961,295.4573461239
20200319_151207__13_19_0,20200319_151207_,2020-03-19 15:12:07,0.8244942426681519,-12.505693918446054,-77.01826818576606,[244.21124    2.358881 299.        21.66535 ],9519.996985519538,164.36627197265625,57.91940689086914,174.27257115443973
20200319_151208__5_17_0,20200319_151208_,2020-03-19 15:12:08,0.5731717944145203,-12.515300132379224,-77.05064351850116,[166.15291 202.03377 178.10939 232.63728],3293.1934350728993,91.810546875,35.86944580078125,98.56872556516979
20200319_151208__6_13_0,20200319_151208_,2020-03-19 15:12:08,0.6092590093612671,-12.525000574448368,-77.08208600774766,[225.94792 274.66437 237.16096 295.3858 ],2091.1531699821358,62.164306640625,33.639129638671875,70.68233204243495
20200319_151208__8_11_0,20200319_151208_,2020-03-19 15:12:08,0.8349023461341858,-12.537001298927619,-77.09696772339089,[288.61603 123.10172 299.      144.7348 ],2021.7356616114264,64.89923858642578,31.15191650390625,71.98856208429339
20200319_151208__8_11_1,20200319_151208_,2020-03-19 15:12:08,0.7621592283248901,-12.539075700824487,-77.10199267193906,[ 92.20263 181.97688 132.4733  241.77959],21674.653508932097,179.40811157226562,120.81200408935548,216.29334439601453
20200319_151208__8_16_0,20200319_151208_,2020-03-19 15:12:08,0.6166911125183105,-12.53798703912217,-77.06332233655783,[ 12.1619625 132.24036    24.285559  189.08539  ],6202.495892543346,170.53509521484375,36.37078857421875,174.37044750027553
20200319_151208__9_17_0,20200319_151208_,2020-03-19 15:12:08,0.6096579432487488,-12.545083809708315,-77.05534765733485,[  3.9076548  99.57827    16.530987  142.72867  ],4902.3162370501295,129.4511947631836,37.86999607086181,134.87678980470577
20200322_141141__5_4_0,20200322_141141_,2020-03-22 14:11:41,0.9783902168273926,-12.371879888903859,-76.9510925194757,[262.43112 195.4258  270.8652  223.9309 ],2163.728894814849,85.51528930664062,25.30224609375,89.17997736368366
20200322_141141__10_3_0,20200322_141141_,2020-03-22 14:11:41,0.8839943408966064,-12.411413732024016,-76.96082407631094,[218.94113 162.09062 228.14032 188.45589],2182.8513109004125,79.09579467773438,27.597564697265625,83.7721332718827
20200322_141142__9_3_0,20200322_141142_,2020-03-22 14:11:42,0.9605164527893066,-12.340263011275725,-76.97829009252416,[  6.5813465 139.23286    19.362421  168.53246  ],3370.3223122379277,87.89877319335938,38.343223571777344,95.89784733127712
20200322_141142__10_3_0,20200322_141142_,2020-03-22 14:11:42,0.9388197660446168,-12.34880434100357,-76.97261594980118,[215.40726 154.77881 226.6636  181.96606],2754.262833952904,81.561767578125,33.76904296875,88.27610205199008
20200323_143605_15__28_24_0,20200323_143605_15_,2020-03-23 14:36:05,0.5085616111755371,-12.517114057504596,-77.12079495933916,[187.5537     9.301413 297.50305   27.303701],17814.06057175761,329.8480682373047,54.00686645507813,334.24016775991817
20200324_150743__9_10_0,20200324_150743_,2020-03-24 15:07:43,0.7152142524719238,-12.326314131174593,-76.96775815617434,[ 50.239037  46.84278   73.92763  102.42623 ],11850.242590145557,166.75035095214844,71.0657730102539,181.262306164877
20200324_150743__10_11_0,20200324_150743_,2020-03-24 15:07:43,0.5001794099807739,-12.339501389828358,-76.95926500701538,[ 66.329605 240.29381   82.8949   279.1583  ],5794.214260056848,116.5934600830078,49.69587707519531,126.74271234434292
20200324_150744__2_12_0,20200324_150744_,2020-03-24 15:07:44,0.524731457233429,-12.339650202842696,-76.95935379447008,[199.95901 158.71916 220.90692 203.75645],8490.932924671099,135.11187744140622,62.84371948242188,149.01192067793403
20200324_150744__4_11_0,20200324_150744_,2020-03-24 15:07:44,0.637468159198761,-12.351068797262313,-76.97218273354494,[16.976006  0.       77.74072  15.540963],8499.080076258811,182.29415130615237,46.62288951873779,188.1617693037212
20200324_150744__5_13_0,20200324_150744_,2020-03-24 15:07:44,0.6722370982170105,-12.365517041444654,-76.95270921947244,[151.47179 225.5224  167.16978 247.36777],3086.3568174764514,65.53610229492189,47.093994140625,80.70207548835215
20200324_150744__6_13_0,20200324_150744_,2020-03-24 15:07:44,0.53542560338974,-12.369103062822518,-76.95483834855798,[77.414955 53.98857  88.77276  86.53403 ],3326.8039942241744,97.63636779785156,34.073410034179695,103.41110959715442
20200324_150744__7_12_0,20200324_150744_,2020-03-24 15:07:44,0.580838680267334,-12.377820028597784,-76.95766769821512,[274.88144  78.24101 288.8563  108.74646],3836.7824280448262,91.51634216308594,41.924560546875,100.66235473085064
20200324_150744__7_13_0,20200324_150744_,2020-03-24 15:07:44,0.9750850796699524,-12.376861261302647,-76.95584475511038,[37.606064 46.139477 59.793327 69.1613  ],4597.121452368825,69.06547164916992,66.56179046630861,95.91929589088457
20200324_150744__7_13_1,20200324_150744_,2020-03-24 15:07:44,0.8620466589927673,-12.376409418797257,-76.95357396907434,[119.00822   23.800177 142.79977   56.968254],7102.08153586008,99.50422668457031,71.37467193603516,122.45584886836153
20200324_150744__7_13_2,20200324_150744_,2020-03-24 15:07:44,0.5437512397766113,-12.378078305662706,-76.9529482852767,[145.30585  94.23503 162.76956 109.29866],2367.602282851003,52.39114379882813,45.19088745117188,69.18849801212606
20200324_150744__9_12_0,20200324_150744_,2020-03-24 15:07:44,0.5127310752868652,-12.396026953534141,-76.96473821410883,[ 22.118473 141.58269   38.826317 196.11794 ],8200.497607379104,163.60574340820312,50.12353134155274,171.11168186391723
20200324_150744__10_11_0,20200324_150744_,2020-03-24 15:07:44,0.5990408658981323,-12.400094701233563,-76.9669487947302,[241.77534     3.7992363 259.10574    37.121605 ],5197.409362486505,99.96710586547852,51.99119567871094,112.67877654297547
20200324_150744__10_13_0,20200324_150744_,2020-03-24 15:07:44,0.5219553709030151,-12.400027786263328,-76.95281370547144,[157.2538      1.4596462 172.4233     26.994781 ],3486.1958758259425,76.60540580749513,45.50848388671875,89.10336864899524
20200324_150744__10_14_0,20200324_150744_,2020-03-24 15:07:44,0.624646782875061,-12.400714246057785,-76.94307193219923,[212.51617   24.24562  225.83026   49.683365],3048.1230274736877,76.313232421875,39.9422607421875,86.13416067897803
20200324_150744__10_15_0,20200324_150744_,2020-03-24 15:07:44,0.6579031944274902,-12.404077783614376,-76.94067431041498,[  3.9481745 153.03627    12.035711  167.7199   ],1068.7891661558824,44.050872802734375,24.26261043548584,50.29069158230805
20200324_150744__11_14_0,20200324_150744_,2020-03-24 15:07:44,0.5768418312072754,-12.40947835210932,-76.94366212941414,[194.88104   47.151634 205.38773   75.52643 ],2683.1247816157997,85.12438201904297,31.520050048828125,90.77264989634595
20200324_150745__3_16_0,20200324_150745_,2020-03-24 15:07:45,0.5446158647537231,-12.412898355168483,-76.94482369872775,[  1.1325035  75.2592     14.764126  100.29164  ],3071.0949319666247,75.09732055664062,40.894866943359375,85.5102198400981
20200324_150745__4_15_0,20200324_150745_,2020-03-24 15:07:45,0.6802288889884949,-12.42454642259788,-76.9512399773124,[ 67.995186 207.8285    87.0245   232.28484 ],4188.48412289517,73.36898803710938,57.08793640136719,92.96257789108499
20200324_150745__5_4_0,20200324_150745_,2020-03-24 15:07:45,0.61009281873703,-12.430951819143214,-77.04191949582149,[ 77.78343  173.3526    84.833115 190.55563 ],1091.483332704753,51.60910034179688,21.1490478515625,55.7743799886412
20200324_150745__6_16_0,20200324_150745_,2020-03-24 15:07:45,0.7704696655273438,-12.441286671402645,-76.94016399971242,[178.94077 224.70549 190.04129 248.29341],2356.544754339382,70.76376342773438,33.30157470703125,78.20808840794116
20200324_150745__7_11_0,20200324_150745_,2020-03-24 15:07:45,0.7366315126419067,-12.44412813599111,-76.98615194403538,[ 7.5830297 38.505447  19.23463   70.70268  ],3376.343983945524,96.59170532226562,34.95480251312256,102.72193415135249
20200324_150745__9_16_0,20200324_150745_,2020-03-24 15:07:45,0.8934370279312134,-12.463670382428436,-76.93852664856556,[242.19777 137.72913 257.52637 191.41882],7406.890085991472,161.069091796875,45.98579406738281,167.50506138107554
20200324_150745__11_17_0,20200324_150745_,2020-03-24 15:07:45,0.8931432962417603,-12.476914055594136,-76.93483927234551,[83.271095 42.50674  92.855156 65.53868 ],1986.6556322472754,69.09582138061522,28.752182006835934,74.83929784823013
20200324_150746__3_8_0,20200324_150746_,2020-03-24 15:07:46,0.6416175365447998,-12.482113723472102,-77.01592129667621,[282.89893 176.31734 295.15967 201.06383],2730.6930582225323,74.23947143554688,36.7822265625,82.85186364786529
20200324_150746__3_8_1,20200324_150746_,2020-03-24 15:07:46,0.6408325433731079,-12.484162077936736,-77.02032990848204,[116.866165 258.2746   142.79848  272.6333  ],3351.189439650625,77.79693603515625,43.07611083984375,88.92645602712781
20200324_150746__3_9_0,20200324_150746_,2020-03-24 15:07:46,0.589290976524353,-12.48434800255126,-77.01497309484743,[  8.187098 246.25717   41.852516 295.40817 ],14892.202057102695,147.4530029296875,100.99626159667969,178.72502043498943
20200324_150746__3_10_0,20200324_150746_,2020-03-24 15:07:46,0.6690943837165833,-12.483621978233273,-77.00565622246022,[ 42.986732 232.92435   83.946465 250.06348 ],6318.127419005614,122.8791961669922,51.41738891601562,133.20302073747035
20200324_150746__3_14_0,20200324_150746_,2020-03-24 15:07:46,0.855240523815155,-12.478811537050223,-76.96647866673048,[278.84433   39.576447 293.06564   67.30333 ],3548.81424546428,83.18064880371094,42.6639404296875,93.48386036313552
20200324_150746__4_7_0,20200324_150746_,2020-03-24 15:07:46,0.61971515417099,-12.486351102147925,-77.0291460564377,[ 93.34093   25.534447 126.54906   73.72708 ],14403.48541750107,144.5779037475586,99.6243896484375,175.5784419137555
20200324_150746__4_10_0,20200324_150746_,2020-03-24 15:07:46,0.7248106598854065,-12.48921919438006,-77.0061164449067,[ 24.237349 123.191574  72.46508  174.91377 ],22449.997918118024,155.16659545898438,144.68318939208984,212.15536203216607
20200324_150746__5_7_0,20200324_150746_,2020-03-24 15:07:46,0.9317626357078552,-12.496413601606825,-77.03187304308764,[  3.6902494 108.34481    24.239223  136.67851  ],5240.056333948451,85.00110626220703,61.64691925048828,105.0025272023261
20200324_150746__5_10_0,20200324_150746_,2020-03-24 15:07:46,0.620233952999115,-12.500407812285848,-77.00649381890311,[ 26.406456 251.53134   49.199577 274.08292 ],4626.187007920817,68.37936401367189,67.65472412109375,96.19199092863995
20200324_150746__5_13_0,20200324_150746_,2020-03-24 15:07:46,0.8975419998168945,-12.495537611134925,-76.97987749443584,[ 95.46591   54.34323  112.5007    97.506424],6617.4833330567935,129.48957824707028,51.1043701171875,139.2092221071529
20200324_150746__5_13_1,20200324_150746_,2020-03-24 15:07:46,0.5431616306304932,-12.50120688158928,-76.9804785217853,[ 67.63217 275.67236  99.90321 294.67743],5519.81950184796,96.81312561035156,57.01519775390625,112.35441275429615
20200324_150746__5_13_2,20200324_150746_,2020-03-24 15:07:46,0.5215771198272705,-12.497458258321648,-76.97490825603917,[278.7409  132.17723 290.4375  158.6515 ],2786.929533066228,79.42282104492188,35.08978271484375,86.8290121659151
20200324_150746__5_14_0,20200324_150746_,2020-03-24 15:07:46,0.541037917137146,-12.501453375919942,-76.9670323218306,[257.48694 283.4211  286.6986  297.84073],3790.989750757814,87.635009765625,43.25885009765625,97.7303588880788
20200324_150746__5_15_0,20200324_150746_,2020-03-24 15:07:46,0.5024665594100952,-12.499418520555803,-76.9595091517447,[236.46019 199.74768 253.85289 227.37595],4324.771230172366,82.88479614257812,52.1781005859375,97.94102109102674
20200324_150746__6_2_0,20200324_150746_,2020-03-24 15:07:46,0.53179931640625,-12.502378213250847,-77.07020811833027,[117.53939  44.06162 125.32148  64.4742 ],1429.6725721334226,61.23773574829102,23.34626770019531,65.53707725483875
20200324_150746__6_9_0,20200324_150746_,2020-03-24 15:07:46,0.7300965189933777,-12.503465009707911,-77.0144018260484,[45.034203 65.02697  57.141632 92.450066],2988.208782160655,82.269287109375,36.3222885131836,89.93077473434622
20200324_150746__6_9_1,20200324_150746_,2020-03-24 15:07:46,0.5361893177032471,-12.50532921348378,-77.00871583029536,[248.55821 136.85832 266.76013 154.99388],2970.9178875731304,54.60575866699219,54.40667724609375,77.08356120833032
20200324_150746__6_9_2,20200324_150746_,2020-03-24 15:07:46,0.5290026664733887,-12.50354345923594,-77.01458539186244,[36.13577  70.481834 52.779995 92.88319 ],3355.678492826409,67.20405578613281,49.93267822265625,83.7236971746529
20200324_150746__7_8_0,20200324_150746_,2020-03-24 15:07:46,0.561113178730011,-12.51538966997581,-77.02223326706309,[ 53.67374  210.36404   85.635605 233.04623 ],6524.685727403266,95.88559341430664,68.04656982421875,117.57713506143958
20200324_150746__7_11_0,20200324_150746_,2020-03-24 15:07:46,0.8907291889190674,-12.516233252504492,-76.99582850201912,[120.99256 235.4644  138.408   255.62376],3159.7581790122204,60.47808837890625,52.24633026123047,79.92044919626241
20200324_150746__7_11_1,20200324_150746_,2020-03-24 15:07:46,0.826302170753479,-12.51700641739884,-76.99168720217071,[265.48465 253.84717 294.47287 292.00702],9955.675496745856,114.47955322265624,86.96466064453125,143.76515679077968
20200324_150746__7_12_0,20200324_150746_,2020-03-24 15:07:46,0.94025057554245,-12.515713466236274,-76.98962148894461,[ 41.34318 187.54768  69.60141 261.80807],18886.203803920944,222.7811737060547,84.77468490600586,238.3656824267283
20200324_150746__7_12_1,20200324_150746_,2020-03-24 15:07:46,0.8268791437149048,-12.513506751523671,-76.98771033266136,[111.92382 111.6608  136.30133 173.8812 ],13651.005398546811,186.66119384765625,73.13253021240234,200.47635337839785
20200324_150746__7_13_0,20200324_150746_,2020-03-24 15:07:46,0.5611860752105713,-12.514842277731411,-76.97654677773701,[218.5757  175.7371  241.43147 202.24852],5453.449875947088,79.53424072265625,68.56732177734375,105.0103474094207
20200324_150746__8_11_0,20200324_150746_,2020-03-24 15:07:46,0.9719261527061462,-12.522046621083893,-76.99730821057373,[ 54.298126 137.01247  101.10681  185.69362 ],20508.30666209757,146.04345703125,140.42605590820312,202.60347607968714
20200324_150746__8_11_1,20200324_150746_,2020-03-24 15:07:46,0.772083044052124,-12.520459023539589,-76.99695270040299,[ 84.11447  85.59277  96.16913 119.8136 ],3712.68278446421,102.6624755859375,36.163970947265625,108.84583909414216
20200324_150746__8_11_2,20200324_150746_,2020-03-24 15:07:46,0.5458899140357971,-12.521709372996936,-76.99257113228165,[227.1278  129.92566 271.38623 165.31161],14095.139357429,132.7752685546875,106.15786743164062,169.99636689471683
20200324_150746__9_4_0,20200324_150746_,2020-03-24 15:07:46,0.7131679654121399,-12.528655592978964,-77.04929455226072,[283.90363 107.29667 293.76703 133.77524],2350.51925125625,79.43570709228516,29.5902099609375,84.76798975311192
20200324_150746__10_17_0,20200324_150746_,2020-03-24 15:07:46,0.5768107771873474,-12.535194079148756,-76.94211972615962,[279.18344   0.      294.81693  66.64218],9376.64522133954,199.92654418945312,46.90045166015625,205.35402464394022
20200324_150746__11_14_0,20200324_150746_,2020-03-24 15:07:46,0.6377695202827454,-12.544511973389245,-76.97169307810091,[103.39994  71.95114 126.70623  99.88435],5859.175832075765,83.79963684082031,69.91886901855469,109.13765335340125
20200324_150747__2_4_0,20200324_150747_,2020-03-24 15:07:47,0.7681902647018433,-12.537908992704017,-77.06969096134459,[  2.2788644 109.90993    10.59812   131.27391  ],1599.5919724559644,64.09194946289061,24.957767486572266,68.77985274677118
20200325_150519__3_2_0,20200325_150519_,2020-03-25 15:05:19,0.6393610835075378,-12.369479200840011,-77.00887653070538,[ 85.52497 266.91788  96.44622 288.39468],2110.9820527397096,64.430419921875,32.763748168945305,72.28237824938533
