target_id,item_id,datetime,probability,latitude,longitude,bounding_box,area,major_length,minor_length,length
20200325_150519__6_1_0,20200325_150519_,2020-03-25 15:05:19,0.6824154853820801,-12.388545503958364,-77.01251350982669,[238.66354   61.702187 288.17307  107.968346],20615.53856276348,148.528564453125,138.79847717285156,203.28736243064571
20200325_150519__6_3_0,20200325_150519_,2020-03-25 15:05:19,0.6851439476013184,-12.386684288831383,-77.00295301935141,[ 1.1167383  0.        21.900162  27.170061 ],5082.182193962582,81.5101833343506,62.35027313232422,102.62293382511962
20200325_150519__9_7_0,20200325_150519_,2020-03-25 15:05:19,0.6247709393501282,-12.41140923355184,-76.96366615389852,[194.38898    8.310421 298.64038   27.421581],17931.28758683335,312.75421142578125,57.33348083496094,317.9659176534729
20200325_150520__2_4_0,20200325_150520_,2020-03-25 15:05:20,0.6719924211502075,-12.405702708198133,-77.00033001790528,[220.1417    29.650517 231.58212   52.92824 ],2396.764607951045,69.83317565917969,34.3212890625,77.81145998860019
20200325_150520__5_6_0,20200325_150520_,2020-03-25 15:05:20,0.6094861030578613,-12.431778869640885,-76.98823921347801,[ 58.27493   96.19865   88.42239  109.239235],3538.266106508905,90.4423942565918,39.12176513671875,98.54105330407917
20200325_150520__7_3_0,20200325_150520_,2020-03-25 15:05:20,0.5470598936080933,-12.450718082297294,-77.01487970045822,[  4.720925 198.8195    15.247335 222.1563  ],2210.873987252125,70.0103759765625,31.579233169555664,76.80299936823303
20200325_150520__9_3_0,20200325_150520_,2020-03-25 15:05:20,0.6770555973052979,-12.464288672890813,-77.01008108881531,[179.2581  101.62509 196.14372 121.71718],3053.406104380265,60.27626037597656,50.6568603515625,78.73591979262214
20200325_150520__9_3_1,20200325_150520_,2020-03-25 15:05:20,0.575693666934967,-12.461675921876578,-77.01214744269201,[108.052765    6.0818644 116.10419    25.672054 ],1419.5600660647033,58.77057266235352,24.154266357421875,63.540607443793434
20200325_150520__9_8_0,20200325_150520_,2020-03-25 15:05:20,0.7109299302101135,-12.463677378141528,-76.97374130064783,[ 4.616016 67.292854 14.581633 91.186424],2143.0273352264485,71.68070983886719,29.89684867858887,77.66560193492556
20200325_150520__10_10_0,20200325_150520_,2020-03-25 15:05:20,0.559290885925293,-12.475101426992131,-76.95498497691655,[ 88.48299 183.22214 100.48132 209.83572],2873.8689586138353,79.84075927734375,35.99501037597656,87.5796072950171
20200325_150520__11_8_0,20200325_150520_,2020-03-25 15:05:20,0.561827540397644,-12.478039231740173,-76.9663944179376,[261.81885     1.1400294 297.77496    16.728508 ],5044.510098772589,107.86834716796876,46.76543426513672,117.56949503487824
20200325_150521__3_6_0,20200325_150521_,2020-03-25 15:05:21,0.5715585947036743,-12.48423424628599,-77.00211871374782,[ 34.605347 222.09808   51.072144 248.11285 ],3855.419475317001,78.0443115234375,49.400390625,92.36510788750235
20200325_150521__4_13_0,20200325_150521_,2020-03-25 15:05:21,0.6477254629135132,-12.487494615845444,-76.94181256004133,[129.34047   24.692287 143.07726   55.470104],3805.0945121166296,92.3334503173828,41.210357666015625,101.11260864241181
20200325_150521__4_13_1,20200325_150521_,2020-03-25 15:05:21,0.5364340543746948,-12.489904333859904,-76.93799597942609,[267.71573 115.91284 282.61923 139.96402],3226.021318880841,72.15353393554688,44.71051025390625,84.8832267680298
20200325_150521__5_5_0,20200325_150521_,2020-03-25 15:05:21,0.6329482197761536,-12.501334198359071,-77.0046105045922,[248.8735  259.07898 263.7465  277.8333 ],2510.396428707987,56.26300048828125,44.61895751953125,71.80791456430183
20200325_150521__6_5_0,20200325_150521_,2020-03-25 15:05:21,0.5173659920692444,-12.508601750064768,-77.00655680070717,[181.78181 227.52155 193.8444  248.534  ],2281.181544072926,63.037353515625,36.18777465820313,72.6860576243255
20200325_150521__6_7_0,20200325_150521_,2020-03-25 15:05:21,0.5929551124572754,-12.5091332685549,-76.99477460820232,[  2.5142603 220.08347    31.31192   288.71747  ],17788.488575233383,205.90200805664062,86.39298248291016,223.2921502069639
20200325_150521__6_10_0,20200325_150521_,2020-03-25 15:05:21,0.5507878661155701,-12.506422109476544,-76.96738098071154,[106.4308  132.29839 117.2115  161.6504 ],2847.918104292825,88.05606079101562,32.34210205078125,93.8076830920271
20200325_150521__7_3_0,20200325_150521_,2020-03-25 15:05:21,0.7098563909530641,-12.515845364715874,-77.02166732654845,[230.75914 198.54274 249.8228  222.16731],4053.337333034724,70.87371826171875,57.19097900390625,91.07080772490563
20200325_150521__7_3_1,20200325_150521_,2020-03-25 15:05:21,0.6431372165679932,-12.512968052354507,-77.02276817337959,[188.55362  92.33629 210.62238 116.74396],4847.822061330547,73.22300720214844,66.20626831054689,98.71615241354378
20200325_150521__7_6_0,20200325_150521_,2020-03-25 15:05:21,0.5715158581733704,-12.510929419114774,-77.00014313031363,[107.74689     8.0431185 136.00404    38.18537  ],7665.609430558921,90.42676162719728,84.77146911621094,123.94838116935075
20200325_150521__8_5_0,20200325_150521_,2020-03-25 15:05:21,0.6157345771789551,-12.523460121388311,-77.01166701940055,[  2.0234375 180.32104    11.585114  198.54544  ],1568.3019114481283,54.67318725585938,28.685028076171875,61.74130092932148
20200325_150521__8_5_1,20200325_150521_,2020-03-25 15:05:21,0.5961393117904663,-12.518541442844047,-77.01148536515035,[ 4.3821187  1.2151918 19.628399  14.734817 ],1855.1159359671365,45.73884201049805,40.55887413024902,61.13152982851553
20200325_150521__8_5_2,20200325_150521_,2020-03-25 15:05:21,0.5901049971580505,-12.525129835129187,-77.0076003812537,[146.87706 238.37076 162.37837 261.4161 ],3215.0983749423176,69.13604736328125,46.50393676757813,83.32112085120299
20200325_150521__8_6_0,20200325_150521_,2020-03-25 15:05:21,0.8487945199012756,-12.524369810363085,-77.00073261778577,[ 95.38919  194.0627   113.145966 245.88573 ],8281.88867679052,155.46908569335938,53.27032470703125,164.34221642877299
20200325_150521__8_6_1,20200325_150521_,2020-03-25 15:05:21,0.78498375415802,-12.525208786017012,-76.99922614515805,[151.94954 241.40796 166.2277  259.59863],2337.5654274746776,54.572021484375,42.83450317382813,69.37506894439659
20200325_150521__8_7_0,20200325_150521_,2020-03-25 15:05:21,0.5015199184417725,-12.525903223720455,-76.99522284653338,[  1.4321239 267.43814     9.248588  282.5977   ],1066.4463306949474,45.4786376953125,23.449390411376953,51.16815804078428
20200325_150521__9_3_0,20200325_150521_,2020-03-25 15:05:21,0.6602584719657898,-12.533200496000614,-77.02482566848158,[123.822525 239.06516  137.67989  267.57272 ],3555.3569528013472,85.522705078125,41.57208251953125,95.09138304226447
20200325_150521__9_3_1,20200325_150521_,2020-03-25 15:05:21,0.6401044130325317,-12.531259844304614,-77.02157098221156,[239.27766 168.6351  256.98947 193.04556],3891.1804891275237,73.23138427734375,53.13542175292969,90.47766955463487
20200325_150521__9_5_0,20200325_150521_,2020-03-25 15:05:21,0.559365451335907,-12.526729432772877,-77.0056003913989,[221.2707     0.       233.81963   18.676266],2109.3026252134005,56.0287971496582,37.64675903320313,67.50188571989385
20200325_150521__9_6_0,20200325_150521_,2020-03-25 15:05:21,0.8005613684654236,-12.528123088048828,-77.0017378987289,[60.66716  43.452873 77.11421  75.898994],4802.787386084441,97.33836364746094,49.34115600585938,109.12977006096868
20200325_150521__9_6_1,20200325_150521_,2020-03-25 15:05:21,0.5784973502159119,-12.526839635676215,-77.0004740911159,[110.50852     3.6035566 118.14207    20.383472 ],1152.812104543671,50.339744567871094,22.900634765625,55.303968716784325
20200325_150521__10_7_0,20200325_150521_,2020-03-25 15:05:21,0.5554105043411255,-12.536779427645852,-76.98987710337957,[198.20943  62.85247 205.9196   90.51197],1919.3361677876676,82.97850036621094,23.130523681640625,86.14204924897136
20200325_150521__11_8_0,20200325_150521_,2020-03-25 15:05:21,0.6393481492996216,-12.543084576578364,-76.97953704696154,[261.88266     0.5905328 297.035      14.216246 ],4310.781835153699,105.45703125,40.877140045166016,113.10228122516182
20200325_150521__11_11_0,20200325_150521_,2020-03-25 15:05:21,0.5268442630767822,-12.543933988957319,-76.96224189928536,[ 2.2979202  7.4909115 16.349297  60.60321  ],6716.707869533566,159.3368911743164,42.15412902832031,164.81873523126012
20200325_150522__1_10_0,20200325_150522_,2020-03-25 15:05:22,0.5852122306823729,-12.534136730618725,-76.98210510447895,[  0.838768 254.88293   91.029076 283.31213 ],23076.344005644318,270.5709228515625,85.28759765625,283.6945515985821
20200325_150522__2_8_0,20200325_150522_,2020-03-25 15:05:22,0.6663995385169983,-12.53538384140375,-76.99269255157745,[231.62277     2.7195396 289.70493    35.24312  ],17001.355331829283,174.2464599609375,97.57073593139648,199.70447496015933
20200325_150522__2_8_1,20200325_150522_,2020-03-25 15:05:22,0.5497757196426392,-12.535135055782751,-76.99918010407579,[ 6.203333   0.2236166 44.85543   22.944023 ],7903.722416309641,115.956298828125,68.16121673583984,134.50581662079733
20200325_150522__2_12_0,20200325_150522_,2020-03-25 15:05:22,0.6653633117675781,-12.538774423474527,-76.96293934027659,[137.49284 123.38959 149.78355 148.50562],2778.2444314621393,75.34808349609375,36.87213134765625,83.88615950592285
20200327_141241__8_12_0,20200327_141241_,2020-03-27 14:12:41,0.6077617406845093,-12.526293127162447,-77.04038058464131,[  8.337254 239.36113   35.98485  250.44197 ],2757.227779854555,82.94279479980469,33.24252319335937,89.35643545634272
20200327_141241__9_8_0,20200327_141241_,2020-03-27 14:12:41,0.6902408003807068,-12.530506667348671,-77.06624966624469,[276.4969    95.17019  287.49084  122.024055],2657.0724154589693,80.56159973144531,32.98187255859375,87.0515667220351
20200327_141242__1_20_0,20200327_141242_,2020-03-27 14:12:42,0.5831544399261475,-12.408378977162592,-76.97981985655095,[239.94916 234.55615 252.27573 250.32657],1749.5560613879934,47.31124877929688,36.97970581054688,60.04875438251084
20200327_141242__2_25_0,20200327_141242_,2020-03-27 14:12:42,0.5116119980812073,-12.411155966757176,-76.93925435433266,[213.51837   28.505367 231.21176   41.58482 ],2082.778676308226,53.08016967773438,39.23835754394531,66.00873514743002
20200327_141242__3_24_0,20200327_141242_,2020-03-27 14:12:42,0.5737095475196838,-12.425566262797162,-76.94915113323485,[155.72392 266.14258 177.27846 274.08472],1540.7019475176928,64.66360473632811,23.826416015625,68.9135681680009
20200327_141242__4_14_0,20200327_141242_,2020-03-27 14:12:42,0.5320039391517639,-12.42943847128618,-77.03169858175788,[154.25522 130.17915 176.49701 142.42671],2451.668721333146,66.72537231445311,36.74267578125,76.1728267433239
20200327_141242__4_15_0,20200327_141242_,2020-03-27 14:12:42,0.7030156850814819,-12.426236553925776,-77.02775194148863,[ 2.4391599  6.5772114 14.634462  27.662504 ],2314.2738056587186,63.25587844848633,36.58590888977051,73.07417387545524
20200327_141242__4_16_0,20200327_141242_,2020-03-27 14:12:42,0.5779982805252075,-12.429361663492873,-77.01894209996416,[ 18.165932 116.60238   41.352417 143.2987  ],5570.945983381884,80.08898162841797,69.55945587158203,106.07904071694671
20200327_141242__4_23_0,20200327_141242_,2020-03-27 14:12:42,0.7973439693450928,-12.432613531483184,-76.96027611829635,[ 57.24192 230.16626  71.07914 237.7933 ],949.8338041137904,41.51165771484375,22.881134033203125,47.40004241432441
20200327_141242__5_4_0,20200327_141242_,2020-03-27 14:12:42,0.9331232309341432,-12.439237416409245,-77.1115112038482,[261.3711  206.51367 268.7755  235.97906],1963.5670318678021,88.39617919921875,22.2132568359375,91.14446377196872
20200327_141242__6_22_0,20200327_141242_,2020-03-27 14:12:42,0.5294009447097778,-12.450028506687422,-76.96400589826341,[225.14087 270.2551  240.2844  288.23825],2450.954985715449,53.949462890625,45.43057250976562,70.53000400362951
20200327_141242__7_25_0,20200327_141242_,2020-03-27 14:12:42,0.6004562377929688,-12.457857887539324,-76.94188491306893,[129.63704 255.99858 149.52925 270.2004 ],2542.5519498121,59.6766357421875,42.60548400878906,73.32481245205412
20200327_141242__8_24_0,20200327_141242_,2020-03-27 14:12:42,0.5093726515769958,-12.463883322087405,-76.95349273794305,[ 12.357125 180.68492   26.673203 198.1245  ],2246.9967485609227,52.3187255859375,42.94823169708253,67.68899210981735
20200327_141242__10_15_0,20200327_141242_,2020-03-27 14:12:42,0.5534942746162415,-12.48014133445094,-77.02799927996388,[  7.4709864 205.76697    22.03307   216.80414  ],1446.517748650338,43.68624973297119,33.11151123046875,54.81660872123506
20200327_141242__12_5_0,20200327_141242_,2020-03-27 14:12:42,0.5772572755813599,-12.493485264971175,-77.10384570235428,[248.85823 122.62228 270.7546  131.14333],1679.2210537054345,65.68913269042969,25.56314849853516,70.4878479936722
20200327_141243__2_20_0,20200327_141243_,2020-03-27 14:12:43,0.718795657157898,-12.351320149800287,-76.99697285483063,[ 43.249496 121.49708   67.89428  135.90868 ],3196.5363967309827,73.9343490600586,43.23479461669922,85.6477404050028
20200327_141243__4_11_0,20200327_141243_,2020-03-27 14:12:43,0.67075115442276,-12.364887418478574,-77.06906987105644,[130.32301   45.457554 142.14513   56.432705],1167.7452880900819,35.466339111328125,32.92545318603516,48.393663608632856
20200327_141243__5_19_0,20200327_141243_,2020-03-27 14:12:43,0.7998894453048706,-12.37367971373055,-77.0058055041208,[31.95132 48.51881 49.03435 68.96   ],3142.777104344132,61.32356643676758,51.24909210205078,79.919016772037
20200327_141243__5_19_1,20200327_141243_,2020-03-27 14:12:43,0.6744372844696045,-12.377960971228564,-77.00161025442127,[177.9627  202.68147 209.59335 228.31017],7295.868878119625,94.89193725585938,76.88607788085938,122.13086722066427
20200327_141243__7_10_0,20200327_141243_,2020-03-27 14:12:43,0.5510891079902649,-12.392431787041366,-77.07829336971182,[ 88.08314 159.25203 129.33008 185.63667],9794.572432109157,123.7408218383789,79.1539306640625,146.89157814118767
20200327_141243__8_14_0,20200327_141243_,2020-03-27 14:12:43,0.563913106918335,-12.397680611173026,-77.04158752205956,[230.17722   51.535007 259.69867   61.981525],2775.567577179987,88.56436157226562,31.33955383300781,93.94580232855002
20200327_141243__8_23_0,20200327_141243_,2020-03-27 14:12:43,0.6810778379440308,-12.400865512234757,-76.96798007179257,[215.30202 145.35716 231.22792 162.97072],2524.606096688658,52.84066772460938,47.7777099609375,71.2379515054584
20200327_141243__9_10_0,20200327_141243_,2020-03-27 14:12:43,0.8971326947212219,-12.406276864600349,-77.07616688103646,[170.16705  74.1483  209.3869   94.82344],7297.882885795087,117.6595458984375,62.02542114257813,133.00722389757897
20200327_141243__9_22_0,20200327_141243_,2020-03-27 14:12:43,0.7488428354263306,-12.408279956548036,-76.9799046566227,[ 85.186905 123.644035  98.83562  139.98048 ],2006.743370187236,49.00934600830078,40.946136474609375,63.86315125609356
20200327_141243__10_12_0,20200327_141243_,2020-03-27 14:12:43,0.6953089833259583,-12.413987845579088,-77.06314104216713,[58.825794 59.875538 73.576096 72.56075 ],1683.9966962351318,44.25090408325195,38.05564498901367,58.364155332832546
20200327_141244__8_12_0,20200327_141244_,2020-03-27 14:12:44,0.5208349823951721,-12.339438260559838,-77.07434025628453,[ 75.24428 199.41707  98.48601 220.1822 ],4343.559259995818,69.72518920898439,62.29541015625,93.5003750621573
20200327_141244__13_5_0,20200327_141244_,2020-03-27 14:12:44,0.5231823325157166,-12.374035778795239,-77.13392439695329,[ 2.9566288  0.        55.761063  15.697237 ],7459.953687762478,158.4133071899414,47.09171104431152,165.26465182831953
20200327_141245__13_5_0,20200327_141245_,2020-03-27 14:12:45,0.5042849779129028,-12.311802162698472,-77.14584366796986,[ 0.9597988  0.        44.63275   13.778938 ],5415.90204063087,131.01885223388672,41.336814880371094,137.38512257569636
20200328_141238__2_19_0,20200328_141238_,2020-03-28 14:12:38,0.5126171708106995,-12.42336029412133,-77.01290529353611,[252.43169 253.81783 263.38803 276.09125],2196.317606364609,66.82026672363281,32.869033813476555,74.46691499484113
20200328_141238__4_7_0,20200328_141238_,2020-03-28 14:12:38,0.5509071946144104,-12.431732525947664,-77.11850965998045,[ 0.          0.59159327 40.361      10.323555  ],3535.125543979273,121.08300018310548,29.19588661193848,124.55317229359953
20200328_141239__2_19_0,20200328_141239_,2020-03-28 14:12:39,0.951521098613739,-12.361347114575686,-77.02449370382925,[257.89105 255.19534 269.08423 284.81442],2983.784209113568,88.85723876953125,33.57952880859375,94.99049234924864
20200328_141239__4_7_0,20200328_141239_,2020-03-28 14:12:39,0.8984989523887634,-12.369593897689441,-77.13007828904678,[ 0.45758057  0.         50.557236   11.806708  ],5323.608144901649,150.29896545410156,35.4201250076294,154.41620469409713
20200328_141239__5_18_0,20200328_141239_,2020-03-28 14:12:39,0.9135401248931884,-12.379826352606184,-77.03679477387563,[112.665474  48.594086 130.66747   67.27575 ],3026.7642915923493,56.04499053955078,54.00597381591797,77.83113883519856
20200328_141239__7_15_0,20200328_141239_,2020-03-28 14:12:39,0.9439048767089844,-12.396764390281794,-77.05855662333259,[228.87318  75.23082 240.10219 106.15709],3125.4408123493195,92.77880859375,33.68701171875,98.70522824356823
20200328_141240__3_22_0,20200328_141240_,2020-03-28 14:12:40,0.6231488585472107,-12.30592721190042,-77.01860433070293,[  2.225636 193.25903   11.046185 223.62149 ],2410.3218824907667,91.08737182617188,26.46164703369141,94.85319219686262
20200328_141240__4_7_0,20200328_141240_,2020-03-28 14:12:40,0.8997315764427185,-12.307588843596427,-77.1418612166162,[ 0.          0.44806576 43.980278   10.21899   ],3867.551810759898,131.94083404541016,29.31277370452881,135.15776851831853
20200328_141240__5_2_0,20200328_141240_,2020-03-28 14:12:40,0.7147232890129089,-12.31536278335454,-77.18328425522691,[ 0.8061428   0.24928236 33.145905   10.082291  ],2861.973999269307,97.01927947998048,29.4990234375,101.40479759153773
20200328_141240__6_8_0,20200328_141240_,2020-03-28 14:12:40,0.9390485286712646,-12.325243367875936,-77.13263602321788,[58.417114 40.790916 67.06295  70.87665 ],2341.0466714454237,90.25719451904295,25.93750762939453,93.9101456950912
20200328_141240__7_11_0,20200328_141240_,2020-03-28 14:12:40,0.8905057907104492,-12.334250679995575,-77.10355397529231,[216.84714   65.678734 229.16241   95.76888 ],3335.1166979055847,90.27044677734376,36.94583129882813,97.53844376317844
20200328_141240__7_15_0,20200328_141240_,2020-03-28 14:12:40,0.7468127012252808,-12.33468449494164,-77.07004221977542,[237.76123  73.2675  246.97195 101.26225],2320.6672912426293,83.9842529296875,27.63217163085937,88.41318707746595
20200328_141240__8_8_0,20200328_141240_,2020-03-28 14:12:40,0.6160536408424377,-12.344651355002684,-77.12897635850422,[196.77496 158.94592 205.51193 186.28363],2149.638326721266,82.01312255859375,26.210906982421875,86.0997323843233
20200328_141241__10_10_0,20200328_141241_,2020-03-28 14:12:41,0.9115480184555054,-12.301896495719811,-77.12576152292971,[149.61853 250.96458 158.83844 280.52136],2452.5974053172395,88.67033386230469,27.65972900390625,92.8842759342081
20200328_150623__9_1_0,20200328_150623_,2020-03-28 15:06:23,0.5226789712905884,-12.512029757535196,-76.94093515936423,[ 2.2082243  0.        33.07527   13.407961 ],3724.7773534826924,92.60113906860352,40.2238826751709,100.96004999141374
20200329_141321__6_0_0,20200329_141321_,2020-03-29 14:13:21,0.7564831376075745,-12.34661403687276,-77.05040179406275,[119.89198 206.48315 151.99345 221.06763],4213.647227302195,96.30441284179688,43.75341796875,105.7776040414576
20200329_152812_08__12_4_0,20200329_152812_08_,2020-03-29 15:28:12,0.5534994006156921,-12.309909829757855,-77.16987195326544,[282.25317 171.00598 291.3122  197.1813 ],2134.105245379731,78.52597045898438,27.17706298828125,83.09585302043835
20200329_152812_08__20_3_0,20200329_152812_08_,2020-03-29 15:28:12,0.8793879151344299,-12.3701154731717,-77.17940463099741,[217.21954     5.5364656 299.         25.578083 ],14751.114284622017,245.34136962890625,60.124855041503906,252.60123880367146
20200329_152812_08__22_21_0,20200329_152812_08_,2020-03-29 15:28:12,0.6224319934844971,-12.39272812416371,-77.03397263474011,[114.21672 197.30017 197.00319 222.68689],18915.091130375866,248.3594055175781,76.16015625,259.7744477601083
20200329_152812_08__24_24_0,20200329_152812_08_,2020-03-29 15:28:12,0.9304636716842652,-12.403823926570821,-77.00624618199079,[234.74202    4.183057 299.        23.035954],10903.042136599892,192.77394104003903,56.5586929321289,200.8996717028161
20200329_152814_11__6_24_0,20200329_152814_11_,2020-03-29 15:28:14,0.6107367277145386,-12.392729084467351,-77.03398035873292,[123.99382 184.5163  206.66658 209.54587],18623.37384460587,248.01828002929688,75.08871459960938,259.13583752331965
20200329_152814_11__11_25_0,20200329_152814_11_,2020-03-29 15:28:14,0.8137291073799133,-12.434794394410543,-77.02480289986308,[202.43835 243.46077 219.23923 258.40378],2259.500254222657,50.40261840820313,44.82902526855469,67.45417295417424
20200329_152814_11__12_25_0,20200329_152814_11_,2020-03-29 15:28:14,0.7922705411911011,-12.436794458932257,-77.02419648041405,[221.9223    15.151029 244.84094   35.909775],4281.860290437704,68.75592041015625,62.27624130249024,92.76694897544994
20200329_152814_11__16_23_0,20200329_152814_11_,2020-03-29 15:28:14,0.6986412405967712,-12.469813762232835,-77.04455432663727,[ 97.55862   39.02651  108.102516  66.96045 ],2650.7939972900203,83.80182266235352,31.63169860839844,89.5729302768705
20200329_152814_11__22_13_0,20200329_152814_11_,2020-03-29 15:28:14,0.8517272472381592,-12.516772427378163,-77.12290797475691,[235.47348    4.432068 298.23624   22.201548],10037.353752661147,188.28826904296875,53.30843925476074,195.68919733847318
